iter	Passed	Remaining
346	224	423
347	225	422
348	225	421
349	226	419
350	226	418
351	227	417
352	227	416
353	227	415
354	228	414
355	228	413
356	229	412
357	229	411
358	230	411
359	230	410
360	231	409
361	231	408
362	232	407
363	232	406
364	233	405
365	233	404
366	234	403
367	234	402
368	235	402
369	235	401
370	236	400
371	236	399
372	236	398
373	239	400
374	239	399
375	240	398
376	240	397
377	240	396
378	241	395
379	241	394
380	242	393
381	242	392
382	243	392
383	243	391
384	244	390
385	244	389
386	245	388
387	246	388
388	246	387
389	247	387
390	247	386
391	248	385
392	249	384
393	249	384
394	250	383
395	250	382
396	251	381
397	252	381
398	252	380
399	253	379
400	253	378
401	254	378
402	254	377
403	255	376
404	255	375
405	256	374
406	256	373
407	257	372
408	257	372
409	257	371
410	258	370
411	259	369
412	259	369
413	260	368
414	260	367
415	261	366
416	261	365
417	262	364
418	262	363
419	262	362
420	263	362
421	263	361
422	264	360
423	264	359
424	264	358
425	266	359
426	266	358
427	267	357
428	267	356
429	268	355
430	268	354
431	269	353
432	269	352
433	269	351
434	270	351
435	270	350
436	271	349
437	271	348
438	271	347
439	272	346
440	272	345
441	273	345
442	273	344
443	274	343
444	274	342
445	275	342
446	275	341
447	276	340
448	276	339
449	277	338
450	277	337
451	277	336
452	278	336
453	278	335
454	279	334
455	280	334
456	281	334
457	282	334
458	284	335
459	285	334
460	285	333
461	285	332
462	286	332
463	286	331
464	287	330
465	288	330
466	289	330
467	289	329
468	290	328
469	290	328
470	291	327
471	292	326
472	292	326
473	293	325
474	293	324
475	294	323
476	295	324
477	296	324
478	297	323
479	297	322
480	298	321
481	298	321
482	300	321
483	300	320
484	301	319
485	301	318
486	302	318
487	302	317
488	303	317
489	303	316
490	304	315
491	304	314
492	305	313
493	305	313
494	306	312
495	306	311
496	307	310
497	307	310
498	308	309
499	309	309
500	310	308
501	310	308
502	310	307
503	311	306
504	311	305
505	312	304
506	312	304
507	313	303
508	313	302
509	313	301
510	314	300
511	314	299
512	315	299
513	315	298
514	315	297
515	316	296
516	316	296
517	317	295
518	318	294
519	318	294
520	319	293
521	319	292
522	319	291
523	320	290
524	320	290
525	321	289
526	321	288
527	322	287
528	322	287
529	322	286
530	323	285
531	324	285
532	325	285
533	326	284
534	326	283
535	327	283
536	327	282
537	328	281
538	328	281
539	329	280
540	329	279
541	330	279
542	330	278
543	331	277
544	332	277
545	333	277
546	333	276
547	334	275
548	334	275
549	335	274
550	336	273
551	336	273
552	337	272
553	339	272
554	339	272
555	340	271
556	341	271
557	341	270
558	342	270
559	342	269
560	343	268
561	343	267
562	344	267
563	344	266
564	344	265
565	345	264
566	346	264
567	347	263
568	347	263
569	348	262
570	348	261
571	348	261
572	349	260
573	349	259
574	350	258
575	350	258
576	351	257
577	351	256
578	352	256
579	353	255
580	353	255
581	354	254
582	354	253
583	355	253
584	355	252
585	356	251
586	356	250
587	356	250
588	357	249
589	357	248
590	357	247
591	358	247
592	358	246
593	359	245
594	359	244
595	360	244
596	360	243
597	361	243
598	361	242
599	362	241
600	362	240
601	363	240
602	363	239
603	364	238
604	364	238
605	365	237
606	365	236
607	366	236
608	367	236
609	368	235
610	369	235
611	370	234
612	370	234
613	371	233
614	371	232
615	372	231
616	372	231
617	373	230
618	373	229
619	374	229
620	374	228
621	375	228
622	376	227
623	376	227
624	377	226
625	378	225
626	378	225
627	379	224
628	379	224
629	380	223
630	381	223
631	382	222
632	382	222
633	383	221
634	384	220
635	384	220
636	385	219
637	385	218
638	386	218
639	386	217
640	387	216
641	387	216
642	387	215
643	388	214
644	388	214
645	389	213
646	390	212
647	390	212
648	391	211
649	391	210
650	392	210
651	392	209
652	392	208
653	393	208
654	393	207
655	394	206
656	394	206
657	395	205
658	395	204
659	396	204
660	396	203
661	397	202
662	397	202
663	398	201
664	398	200
665	398	200
666	399	199
667	399	198
668	400	197
669	400	197
670	401	196
671	401	195
672	401	195
673	402	194
674	402	193
675	403	193
676	404	192
677	404	192
678	405	191
679	405	190
680	406	190
681	406	189
682	406	188
683	407	188
684	407	187
685	408	186
686	408	186
687	409	185
688	410	185
689	411	184
690	411	184
691	412	183
692	412	182
693	413	182
694	413	181
695	414	180
696	414	180
697	415	179
698	415	179
699	416	178
700	416	177
701	417	177
702	418	176
703	418	176
704	419	175
705	420	174
706	420	174
707	421	173
708	421	173
709	422	172
710	422	171
711	423	171
712	425	171
713	425	170
714	426	170
715	427	169
716	428	169
717	429	168
718	430	168
719	432	168
720	432	167
721	433	167
722	434	166
723	434	165
724	435	165
725	436	164
726	436	163
727	437	163
728	437	162
729	438	162
730	439	161
731	441	161
732	441	160
733	442	160
734	442	159
735	443	159
736	444	158
737	444	157
738	445	157
739	445	156
740	446	156
741	447	155
742	448	155
743	448	154
744	449	153
745	450	153
746	450	152
747	451	152
748	452	151
749	453	151
750	455	150
751	456	150
752	457	149
753	458	149
754	458	148
755	459	148
756	460	147
757	461	147
758	462	146
759	463	146
760	464	145
761	465	145
762	465	144
763	466	144
764	467	143
765	469	143
766	470	142
767	471	142
768	472	141
769	473	141
770	474	140
771	474	140
772	475	139
773	476	139
774	476	138
775	477	137
776	477	137
777	478	136
778	478	135
779	479	135
780	479	134
781	479	133
782	480	133
783	480	132
784	481	131
785	481	131
786	482	130
787	483	130
788	483	129
789	484	128
790	484	128
791	485	127
792	485	126
793	485	126
794	486	125
795	486	124
796	487	124
797	487	123
798	488	122
799	488	122
800	488	121
801	489	120
802	490	120
803	490	119
804	491	119
805	491	118
806	492	117
807	492	117
808	493	116
809	493	115
810	493	115
811	494	114
812	494	113
813	495	113
814	495	112
815	497	112
816	498	111
817	499	111
818	499	110
819	500	109
820	500	109
821	500	108
822	501	107
823	501	107
824	502	106
825	502	105
826	503	105
827	503	104
828	504	104
829	505	103
830	506	102
831	507	102
832	507	101
833	508	101
834	509	100
835	509	99
836	510	99
837	510	98
838	511	98
839	511	97
840	512	96
841	512	96
842	513	95
843	514	95
844	514	94
845	514	93
846	515	93
847	515	92
848	516	91
849	516	91
850	517	90
851	517	89
852	517	89
853	518	88
854	519	88
855	520	87
856	520	86
857	521	86
858	521	85
859	522	84
860	522	84
861	522	83
862	523	83
863	523	82
864	524	81
865	524	81
866	525	80
867	525	79
868	525	79
869	526	78
870	526	78
871	527	77
872	527	76
873	528	76
874	528	75
875	529	74
876	529	74
877	530	73
878	530	73
879	531	72
880	532	71
881	532	71
882	534	70
883	536	70
884	536	69
885	537	69
886	538	68
887	538	67
888	539	67
889	540	66
890	540	66
891	541	65
892	541	64
893	554	65
894	555	65
895	555	64
896	556	63
897	556	63
898	557	62
899	558	62
900	559	61
901	559	60
902	560	60
903	560	59
904	561	58
905	561	58
906	562	57
907	562	56
908	562	56
909	563	55
910	563	55
911	564	54
912	565	53
913	565	53
914	566	52
915	566	51
916	566	51
917	567	50
918	567	50
919	568	49
920	568	48
921	569	48
922	569	47
923	569	46
924	570	46
925	570	45
926	571	44
927	571	44
928	572	43
929	572	43
930	573	42
931	573	41
932	574	41
933	574	40
934	575	39
935	575	39
936	576	38
937	576	38
938	577	37
939	577	36
940	577	36
941	578	35
942	579	35
943	580	34
944	581	33
945	581	33
946	582	32
947	582	31
948	583	31
949	583	30
950	584	30
951	584	29
952	584	28
953	585	28
954	586	27
955	586	27
956	587	26
957	588	25
958	588	25
959	589	24
960	590	23
961	591	23
962	591	22
963	592	22
964	593	21
965	594	20
966	595	20
967	596	19
968	597	19
969	598	18
970	598	17
971	599	17
972	599	16
973	599	16
974	600	15
975	600	14
976	601	14
977	601	13
978	602	12
979	603	12
980	603	11
981	604	11
982	604	10
983	605	9
984	605	9
985	605	8
986	606	7
987	606	7
988	607	6
989	607	6
990	609	5
991	609	4
992	610	4
993	610	3
994	610	3
995	611	2
996	611	1
997	612	1
998	612	0
999	613	0
